,source,target
1098,994,94
1099,994,135
1100,994,229
1101,995,73
1102,997,122
1103,997,126
1104,999,124
1105,1001,94
1106,1001,122
1107,1001,126
1108,1001,123
1109,1003,94
1110,1003,121
1111,1005,155
1112,1006,161
1113,1009,96
1114,1009,110
1115,1009,200
1116,1009,121
1117,1014,94
1118,1014,107
1119,1014,195
1120,1014,106
1121,1014,197
1122,1014,157
1123,1016,183
1124,1017,94
1125,1017,67
1126,1017,131
1127,1017,127
1128,1017,122
1129,1017,126
1130,1018,141
1131,1018,144
1132,1018,149
1133,1018,147
1134,1019,94
1135,1020,167
1136,1020,259
1137,1020,71
1138,1020,122
1139,1020,126
1140,1020,155
1141,1021,94
1142,1021,125
1143,1022,94
1144,1022,107
1145,1022,195
1146,1022,110
1147,1022,200
1148,1022,104
1149,1022,99
1150,1022,193
1151,1022,167
1152,1022,259
1153,1022,122
1154,1022,126
1155,1025,94
1156,1025,67
1157,1025,131
1158,1025,161
1159,1025,110
1160,1025,200
1161,1025,111
1162,1025,204
1163,1025,119
1164,1025,199
1165,1027,94
1166,1027,123
1167,1027,67
1168,1027,131
1169,1027,161
1170,1029,225
1171,1029,124
1172,1035,94
1173,1035,121
1174,1035,142
1175,1036,107
1176,1036,195
1177,1036,110
1178,1036,200
1179,1037,94
1180,1037,105
1181,1037,110
1182,1037,200
1183,1037,183
1184,1046,161
1185,1047,119
1186,1047,199
1187,1048,94
1188,1048,67
1189,1048,131
1190,1048,161
1191,1048,142
1192,1048,49
1193,1048,121
1194,1049,121
1195,1050,94
1196,1050,127
1197,1052,183
1198,1053,122
1199,1053,126
1200,1055,94
1201,1057,94
1202,1057,161
1203,1061,94
1204,1063,99
1205,1063,193
1206,1064,94
1207,1064,67
1208,1064,131
1209,1064,133
1210,1064,249
1211,1064,119
1212,1064,199
1213,1065,94
1214,1065,123
1215,1065,141
1216,1066,94
1217,1069,94
1218,1073,94
1219,1082,167
1220,1082,259
1221,1084,122
1222,1084,126
1223,1086,149
1224,1087,94
1225,1087,96
1226,1088,94
1227,1092,94
1228,1092,57
1229,1092,163
1230,1092,127
1231,1092,189
1232,1097,94
1233,1100,96
1234,1100,99
1235,1100,193
1236,1103,67
1237,1103,131
1238,1103,94
1239,1105,110
1240,1105,200
1241,1107,94
1242,1107,67
1243,1107,131
1244,1107,127
1245,1111,94
1246,1113,96
1247,1114,235
1248,1114,236
1249,1114,110
1250,1114,200
1251,1114,94
1252,1114,121
1253,1115,94
1254,1115,161
1255,1120,107
1256,1120,195
1257,1120,94
1258,1120,142
1259,1121,125
1260,1127,94
1261,1127,67
1262,1127,131
1263,1132,94
1264,1132,67
1265,1132,131
1266,1133,94
1267,1133,67
1268,1133,131
1269,1133,110
1270,1133,200
1271,1137,94
1272,1141,99
1273,1141,193
1274,1144,94
1275,1144,142
1276,1145,94
1277,1145,67
1278,1145,131
1279,1145,122
1280,1145,126
1281,1145,88
1282,1145,89
1283,1147,107
1284,1147,195
1285,1147,104
1286,1147,94
1287,1148,94
1288,1148,122
1289,1148,126
1290,1148,89
1291,1148,161
1292,1149,161
1293,1150,142
1294,1150,83
1295,1152,94
1296,1153,94
1297,1153,105
1298,1156,94
1299,1157,94
1300,1159,94
1301,1167,67
1302,1167,131
1303,1168,94
1304,1168,110
1305,1168,200
1306,1168,107
1307,1168,195
1308,1168,108
1309,1168,119
1310,1168,199
1311,1169,52
1312,1170,94
1313,1170,161
1314,1174,94
1315,1175,94
1316,1175,161
1317,1176,94
1318,1180,94
1319,1182,94
1320,1182,161
1321,1183,94
1322,1183,161
1323,1184,161
1324,1191,94
1325,1191,161
1326,1191,120
1327,1191,155
1328,1191,187
1329,1192,94
1330,1193,94
1331,1193,107
1332,1193,195
1333,1194,94
1334,1196,94
1335,1196,107
1336,1196,195
1337,1196,161
1338,1196,105
1339,1196,108
1340,1196,125
1341,1198,102
1342,1198,223
1343,1199,94
1344,1199,161
1345,1199,142
1346,1201,94
1347,1209,94
1348,1213,94
1349,1213,122
1350,1213,126
1351,1214,219
1352,1215,161
1353,1216,94
1354,1217,89
1355,1217,56
1356,1217,128
1357,1217,88
1358,1223,122
1359,1223,126
1360,1223,67
1361,1223,131
1362,1223,94
1363,1228,167
1364,1228,259
1365,1229,94
1366,1231,124
1367,1232,94
1368,1232,67
1369,1232,131
1370,1233,94
1371,1233,67
1372,1233,131
1373,1233,49
1374,1233,122
1375,1233,126
1376,1234,123
1377,1237,94
1378,1237,107
1379,1237,195
1380,1237,106
1381,1237,197
1382,1238,94
1383,1238,110
1384,1238,200
1385,1239,94
1386,1239,122
1387,1239,126
1388,1241,96
1389,1242,94
1390,1250,119
1391,1250,199
1392,1252,142
1393,1253,89
1394,1253,94
1395,1254,67
1396,1254,131
1397,1255,225
1398,1255,222
1399,1255,234
1400,1257,94
1401,1261,122
1402,1261,126
1403,1261,123
1404,1261,157
1405,1264,142
1406,1265,94
1407,1265,67
1408,1265,131
1409,1265,161
1410,1265,127
1411,1265,122
1412,1265,126
1413,1265,240
1414,1268,96
1415,1269,83
1416,1273,94
1417,1273,67
1418,1273,131
1419,1273,107
1420,1273,195
1421,1273,96
1422,1273,106
1423,1273,197
1424,1276,183
1425,1277,67
1426,1277,131
1427,1279,67
1428,1279,131
1429,1282,94
1430,1282,89
1431,1286,94
1432,1288,94
1433,1291,94
1434,1300,157
1435,1303,94
1436,1303,161
1437,1303,183
1438,1309,94
1439,1309,107
1440,1309,195
1441,1315,107
1442,1315,195
1443,1316,107
1444,1316,195
1445,1316,94
1446,1316,67
1447,1316,131
1448,1317,167
1449,1317,259
1450,1318,67
1451,1318,131
1452,1318,94
1453,1318,121
1454,1319,161
1455,1319,94
1456,1319,121
1457,1319,123
1458,1320,67
1459,1320,131
1460,1320,122
1461,1320,126
1462,1322,94
1463,1322,67
1464,1322,131
1465,1323,94
1466,1327,94
1467,1327,67
1468,1327,131
1469,1327,110
1470,1327,200
1471,1327,119
1472,1327,199
1473,1327,116
1474,1327,205
1475,1328,124
1476,1328,94
1477,1337,94
1478,1337,183
1479,1338,67
1480,1338,131
1481,1344,67
1482,1344,131
1483,1344,102
1484,1345,94
1485,1345,107
1486,1345,195
1487,1346,94
1488,1348,67
1489,1348,131
1490,1352,94
1491,1352,122
1492,1352,126
1493,1352,119
1494,1352,199
1495,1352,67
1496,1352,131
1497,1352,121
1498,1353,94
1499,1353,67
1500,1353,131
1501,1355,94
1502,1356,94
1503,1357,94
1504,1358,94
1505,1358,107
1506,1358,195
1507,1358,67
1508,1358,131
1509,1358,106
1510,1358,197
1511,1366,94
1512,1367,94
1513,1367,67
1514,1367,131
1515,1367,110
1516,1367,200
1517,1367,116
1518,1367,205
1519,1370,127
1520,1370,94
1521,1370,135
1522,1370,229
1523,1375,94
1524,1375,67
1525,1375,131
1526,1375,161
1527,1375,107
1528,1375,195
1529,1375,183
1530,1377,94
1531,1377,67
1532,1377,131
1533,1377,52
1534,1378,94
1535,1379,94
1536,1379,121
1537,1379,104
1538,1380,94
1539,1380,107
1540,1380,195
1541,1382,94
1542,1382,67
1543,1382,131
1544,1383,183
1545,1384,94
1546,1384,107
1547,1384,195
1548,1386,122
1549,1386,126
1550,1386,94
1551,1387,94
1552,1390,94
1553,1390,67
1554,1390,131
1555,1390,142
1556,1393,94
1557,1393,67
1558,1393,131
1559,1393,161
1560,1393,71
1561,1394,107
1562,1394,195
1563,1394,106
1564,1394,197
1565,1396,107
1566,1396,195
1567,1397,161
1568,1397,94
1569,1400,94
1570,1402,94
1571,1402,110
1572,1402,200
1573,1406,135
1574,1406,229
1575,1406,94
1576,1406,124
1577,1407,67
1578,1407,131
1579,1407,57
1580,1407,163
1581,1411,94
1582,1411,107
1583,1411,195
1584,1412,94
1585,1412,96
1586,1414,119
1587,1414,199
1588,1414,107
1589,1414,195
1590,1414,105
1591,1414,96
1592,1417,123
1593,1423,94
1594,1424,103
1595,1424,127
1596,1432,94
1597,1433,60
1598,1433,263
1599,1435,107
1600,1435,195
1601,1435,110
1602,1435,200
1603,1438,94
1604,1438,107
1605,1438,195
1606,1438,183
1607,1442,94
1608,1442,161
1609,1442,122
1610,1442,126
1611,1442,121
1612,1443,225
1613,1443,222
1614,1450,123
1615,1451,67
1616,1451,131
1617,1452,94
1618,1453,121
1619,1456,67
1620,1456,131
1621,1456,94
1622,1457,94
1623,1462,73
1624,1465,161
1625,1465,60
1626,1465,263
1627,1467,94
1628,1467,167
1629,1467,259
1630,1471,167
1631,1471,259
1632,1477,94
1633,1478,67
1634,1478,131
1635,1483,94
1636,1483,96
1637,1484,94
1638,1484,67
1639,1484,131
1640,1485,89
1641,1485,94
1642,1485,67
1643,1485,131
1644,1486,94
1645,1486,123
1646,1487,94
1647,1487,67
1648,1487,131
1649,1487,135
1650,1487,229
1651,1493,67
1652,1493,131
1653,1494,94
1654,1494,107
1655,1494,195
1656,1500,127
1657,1506,124
1658,1506,167
1659,1506,259
1660,1506,225
1661,1506,170
1662,1507,94
1663,1508,94
1664,1508,67
1665,1508,131
1666,1509,94
1667,1509,111
1668,1509,204
1669,1510,94
1670,1510,123
1671,1510,257
1672,1511,94
1673,1515,94
1674,1515,67
1675,1515,131
1676,1515,107
1677,1515,195
1678,1515,110
1679,1515,200
1680,1515,112
1681,1515,201
1682,1515,106
1683,1515,197
1684,1519,67
1685,1519,131
1686,1519,88
1687,1519,124
1688,1519,231
1689,1519,135
1690,1519,229
1691,1519,97
1692,1519,138
1693,1521,94
1694,1524,94
1695,1524,67
1696,1524,131
1697,1524,161
1698,1526,94
1699,1527,89
1700,1527,94
1701,1529,94
1702,1533,94
1703,1535,94
1704,1536,67
1705,1536,131
1706,1536,94
1707,1536,89
1708,1536,122
1709,1536,126
1710,1537,67
1711,1537,131
1712,1537,94
1713,1538,94
1714,1541,94
1715,1541,67
1716,1541,131
1717,1541,96
1718,1541,119
1719,1541,199
1720,1542,94
1721,1545,94
1722,1548,94
1723,1548,110
1724,1548,200
1725,1548,165
1726,1548,107
1727,1548,195
1728,1548,88
1729,1548,67
1730,1548,131
1731,1549,94
1732,1549,141
1733,1549,67
1734,1549,131
1735,1550,94
1736,1551,94
1737,1551,67
1738,1551,131
1739,1557,94
1740,1563,94
1741,1563,67
1742,1563,131
1743,1565,94
1744,1565,110
1745,1565,200
1746,1565,127
1747,1568,142
1748,1569,94
1749,1569,122
1750,1569,126
1751,1571,107
1752,1571,195
1753,1573,94
1754,1574,94
1755,1574,116
1756,1574,205
1757,1574,187
1758,1575,122
1759,1575,126
1760,1575,123
1761,1577,121
1762,1578,94
1763,1578,107
1764,1578,195
1765,1580,94
1766,1581,67
1767,1581,131
1768,1581,119
1769,1581,199
1770,1581,110
1771,1581,200
1772,1583,94
1773,1584,196
1774,1584,173
1775,1589,94
1776,1589,67
1777,1589,131
1778,1590,167
1779,1590,259
1780,1594,107
1781,1594,195
1782,1598,94
1783,1603,94
1784,1607,94
1785,1608,94
1786,1608,122
1787,1608,126
1788,1608,67
1789,1608,131
1790,1610,94
1791,1614,94
1792,1614,183
1793,1614,106
1794,1614,197
1795,1615,94
1796,1615,257
1797,1616,94
1798,1618,94
1799,1618,89
1800,1619,94
1801,1619,123
1802,1620,94
1803,1621,94
1804,1621,107
1805,1621,195
1806,1621,143
1807,1621,106
1808,1621,197
1809,1623,94
1810,1623,67
1811,1623,131
1812,1623,116
1813,1623,205
1814,1623,110
1815,1623,200
1816,1625,94
1817,1625,110
1818,1625,200
1819,1625,112
1820,1625,201
1821,1626,94
1822,1628,94
1823,1628,67
1824,1628,131
1825,1628,142
1826,1630,94
1827,1630,67
1828,1630,131
1829,1630,123
1830,1630,174
1831,1630,107
1832,1630,195
1833,1630,97
1834,1633,94
1835,1633,67
1836,1633,131
1837,1633,119
1838,1633,199
1839,1633,120
1840,1633,107
1841,1633,195
1842,1634,94
1843,1634,111
1844,1634,204
1845,1636,94
1846,1636,67
1847,1636,131
1848,1636,119
1849,1636,199
1850,1636,110
1851,1636,200
1852,1638,94
1853,1639,94
1854,1641,94
1855,1643,135
1856,1643,229
1857,1643,225
1858,1643,233
1859,1643,50
1860,1643,54
1861,1643,83
1862,1643,68
1863,1643,60
1864,1643,263
1865,1643,215
1866,1643,162
1867,1643,247
1868,1643,85
1869,1643,76
1870,1643,77
1871,1644,94
1872,1646,116
1873,1646,205
1874,1648,121
1875,1649,94
1876,1649,107
1877,1649,195
1878,1650,94
1879,1653,183
1880,1653,107
1881,1653,195
1882,1653,94
1883,1653,187
1884,1653,185
1885,1653,122
1886,1653,126
1887,1655,94
1888,1656,94
1889,1656,161
1890,1656,183
1891,1660,94
1892,1660,67
1893,1660,131
1894,1662,94
1895,1662,67
1896,1662,131
1897,1662,110
1898,1662,200
1899,1662,119
1900,1662,199
1901,1662,113
1902,1662,202
1903,1666,119
1904,1666,199
1905,1666,120
1906,1667,94
1907,1667,67
1908,1667,131
1909,1667,89
1910,1667,146
1911,1668,196
1912,1670,116
1913,1670,205
1914,1675,94
1915,1675,183
1916,1675,103
1917,1676,94
1918,1677,89
1919,1677,94
1920,1679,119
1921,1679,199
1922,1683,94
1923,1687,94
1924,1689,67
1925,1689,131
1926,1690,110
1927,1690,200
1928,1692,123
1929,1692,94
1930,1692,272
1931,1693,94
1932,1693,119
1933,1693,199
1934,1697,94
1935,1698,94
1936,1698,107
1937,1698,195
1938,1698,67
1939,1698,131
1940,1699,94
1941,1700,94
1942,1700,67
1943,1700,131
1944,1700,183
1945,1701,94
1946,1701,123
1947,1701,122
1948,1701,126
1949,1702,94
1950,1703,94
1951,1704,123
1952,1705,94
1953,1707,103
1954,1707,94
1955,1714,94
1956,1715,94
1957,1717,94
1958,1717,107
1959,1717,195
1960,1719,94
1961,1720,106
1962,1720,197
1963,1721,94
1964,1723,94
1965,1724,94
1966,1728,94
1967,1730,94
1968,1730,107
1969,1730,195
1970,1732,183
1971,1733,94
1972,1733,119
1973,1733,199
1974,1733,110
1975,1733,200
1976,1735,107
1977,1735,195
1978,1748,94
1979,1752,97
1980,1753,94
1981,1753,67
1982,1753,131
1983,1753,116
1984,1753,205
1985,1753,119
1986,1753,199
1987,1753,110
1988,1753,200
1989,1753,107
1990,1753,195
1991,1753,106
1992,1753,197
1993,1754,94
1994,1754,116
1995,1754,205
1996,1756,110
1997,1756,200
1998,1756,112
1999,1756,201
2000,1758,94
2001,1759,107
2002,1759,195
2003,1760,94
2004,1762,94
2005,1762,67
2006,1762,131
2007,1763,94
2008,1763,144
2009,1768,94
2010,1768,127
2011,1768,67
2012,1768,131
2013,1768,122
2014,1768,126
2015,1774,94
2016,1776,94
2017,1776,110
2018,1776,200
2019,1776,116
2020,1776,205
2021,1776,119
2022,1776,199
2023,1776,107
2024,1776,195
2025,1776,111
2026,1776,204
2027,1778,94
2028,1783,94
2029,1787,94
2030,1788,94
